family,dim,run_id,walkers,L,tau,eta,retro_every,retro_mu,gamma,kNN,success,iterations,n_solutions,max_resid,median_resid,wall_time_s
poly,3,31,8,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.453
poly,3,32,8,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.448
poly,3,33,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.454
poly,3,34,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,35,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,36,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.462
poly,3,37,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.487
poly,3,38,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.469
poly,3,39,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,40,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.476
poly,3,41,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.460
poly,3,42,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,43,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.469
poly,3,44,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.467
poly,3,45,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,46,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,47,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,48,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.460
poly,3,49,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.458
poly,3,50,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,51,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.456
poly,3,52,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,53,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.455
poly,3,54,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.456
poly,3,55,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,56,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,57,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.462
poly,3,58,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.458
poly,3,59,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,60,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.455
poly,3,61,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,62,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.501
poly,3,63,8,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.465
poly,3,64,8,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.475
poly,3,65,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.474
poly,3,66,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.467
poly,3,67,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.463
poly,3,68,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.494
poly,3,69,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.487
poly,3,70,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.462
poly,3,71,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,72,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,73,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.460
poly,3,74,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.458
poly,3,75,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,76,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.458
poly,3,77,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.458
poly,3,78,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.462
poly,3,79,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,80,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.459
poly,3,81,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.458
poly,3,82,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
poly,3,83,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.462
poly,3,84,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.459
poly,3,85,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.499
poly,3,86,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.461
poly,3,87,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.462
poly,3,88,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.455
poly,3,89,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.464
poly,3,90,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.466
poly,3,91,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.460
poly,3,92,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.461
poly,3,93,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.463
poly,3,94,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.463
poly,3,95,8,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.488
poly,3,96,8,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.475
poly,3,97,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,98,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.462
poly,3,99,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.467
poly,3,100,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.466
poly,3,101,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.472
poly,3,102,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.462
poly,3,103,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.462
poly,3,104,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.474
poly,3,105,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.463
poly,3,106,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.473
poly,3,107,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.469
poly,3,108,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.472
poly,3,109,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.463
poly,3,110,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,111,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.467
poly,3,112,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.461
poly,3,113,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.462
poly,3,114,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.470
poly,3,115,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,116,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,117,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.514
poly,3,118,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.465
poly,3,119,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.482
poly,3,120,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.495
poly,3,121,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.492
poly,3,122,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.496
poly,3,123,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.480
poly,3,124,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.487
poly,3,125,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.482
poly,3,126,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.489
poly,3,127,8,16,3.0,0.05,6,0.3,0.0,0,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.473
poly,3,128,8,16,3.0,0.05,6,0.3,0.0,8,1,361,3,9.064657180575708e-10,1.6908787387532394e-13,0.472
poly,3,129,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.447
poly,3,130,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,131,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.446
poly,3,132,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.443
poly,3,133,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.442
poly,3,134,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,135,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.444
poly,3,136,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,137,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.447
poly,3,138,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.442
poly,3,139,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.442
poly,3,140,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,141,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.443
poly,3,142,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.443
poly,3,143,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.442
poly,3,144,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.447
poly,3,145,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,146,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.443
poly,3,147,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.443
poly,3,148,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,149,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.457
poly,3,150,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.448
poly,3,151,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,152,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,153,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,154,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.449
poly,3,155,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.454
poly,3,156,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.466
poly,3,157,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.444
poly,3,158,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.445
poly,3,159,16,0,3.0,0.05,6,0.3,0.0,0,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.450
poly,3,160,16,0,3.0,0.05,6,0.3,0.0,8,1,355,3,9.71364817885644e-10,1.397787895730276e-13,0.446
poly,3,161,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.454
poly,3,162,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,163,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.458
poly,3,164,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,165,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.471
poly,3,166,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.464
poly,3,167,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.469
poly,3,168,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.460
poly,3,169,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.454
poly,3,170,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.472
poly,3,171,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.460
poly,3,172,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.458
poly,3,173,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.460
poly,3,174,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.459
poly,3,175,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.455
poly,3,176,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.454
poly,3,177,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,178,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.457
poly,3,179,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.468
poly,3,180,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.527
poly,3,181,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.529
poly,3,182,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.485
poly,3,183,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.475
poly,3,184,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.470
poly,3,185,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.473
poly,3,186,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.472
poly,3,187,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.473
poly,3,188,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.467
poly,3,189,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.460
poly,3,190,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.461
poly,3,191,16,4,3.0,0.05,6,0.3,0.0,0,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.472
poly,3,192,16,4,3.0,0.05,6,0.3,0.0,8,1,361,3,7.863972967850689e-10,1.1683587429733499e-13,0.470
poly,3,193,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.468
poly,3,194,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.467
poly,3,195,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.469
poly,3,196,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.486
poly,3,197,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.510
poly,3,198,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.493
poly,3,199,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.535
poly,3,200,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.585
poly,3,201,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.565
poly,3,202,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.497
poly,3,203,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.507
poly,3,204,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.526
poly,3,205,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.466
poly,3,206,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.855
poly,3,207,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.494
poly,3,208,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.581
poly,3,209,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.487
poly,3,210,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.467
poly,3,211,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.508
poly,3,212,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.531
poly,3,213,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.489
poly,3,214,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.488
poly,3,215,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.483
poly,3,216,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.492
poly,3,217,16,8,3.0,0.05,6,0.3,0.0,0,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.465
poly,3,218,16,8,3.0,0.05,6,0.3,0.0,8,1,361,3,8.561975152233574e-10,1.447116225399296e-13,0.457
